Person_id,Probability_Unemployed
Id_u611py2ky6,0.03576476934349853
Id_tk8ffyupvu,0.34489355169276875
Id_n1d582upwu,0.1657052013681787
Id_0h4wjg60gi,0.05739939432006974
Id_80yx5alq3y,0.3030451313465253
Id_czvt7bf7ki,0.17594351532983935
Id_kwctpclm9t,0.2672831311958266
Id_48zj3eol10,0.06102973788228603
Id_l779nt9yjb,0.8208441150364548
Id_3ugtpl2q57,0.0632498992819523
Id_eg3epayu42,0.4218300510050715
Id_ifrw8syp5g,0.35020438162625284
Id_kujzry3zci,0.056421917646902464
Id_6imbemuog9,0.2743202423187894
Id_o0a66e9rg5,0.8528956630541464
Id_c7kurdpczj,0.9748079508847667
Id_n7tjndhbru,0.57308700457212
Id_2269pxi40v,0.46625738869576083
Id_btgny8lytz,0.22817707315392186
Id_kf192e9qp8,0.21814989480336647
Id_ul2v3z8uh0,0.054237660265117095
Id_wt3eblrwki,0.5413686606600807
Id_h21k8bi3rd,0.43770401805705444
Id_mbkyac0b38,0.5084466419759587
Id_skaa0uor5e,0.33331068613439435
Id_4253yprz3t,0.07329776506197601
Id_yh6zgz0ozn,0.6862444301106688
Id_huqwsqixpf,0.9737204600647656
Id_blaa7rao4e,0.2240829398871151
Id_pgi4wiieae,0.18105646955607443
Id_ltketfcwx8,0.1284407434598221
Id_hdqud85267,0.4225498729290518
Id_mbkuq5r0tj,0.06947590707638536
Id_kts979c6d3,0.3647336959204152
Id_w4evnjwo1b,0.17602283565809404
Id_65lz8d775l,0.07346376338081843
Id_oekrongesz,0.0761423594205168
Id_7q1qgcg1z2,0.42322443056365494
Id_9itt0mvut2,0.2840777885315175
Id_aw2m1l9pl3,0.019847785137156803
Id_tp130oylun,0.06164035666840301
Id_vu0go4qig8,0.15464028335804655
Id_3p2we0xrhp,0.9759665100103744
Id_a87t2vzq79,0.011010283217274599
Id_usy9mr0vda,0.6911843559697993
Id_0i3gib3ccr,0.0210219381822902
Id_obcqaeuu2h,0.31743271137575535
Id_oylsv0e008,0.04256284543983071
Id_otsrdmmvex,0.8095681284677565
Id_hct3htn53j,0.22268439830656628
Id_bww7r8u7fz,0.5827127173199318
Id_stg8se4gth,0.05775993020716023
Id_2hj9e5d4df,0.07179827809253836
Id_5953c2fph5,0.9695576524468881
Id_vhj0rr0pf3,0.93222062081196
Id_5ujqt60emb,0.3318008883223382
Id_vqqf2oglsl,0.09702067542582193
Id_74m6uo00zo,0.0347433953935788
Id_q8bp71i0cx,0.09437630916603434
Id_qtob5v3gg5,0.0780752875829379
Id_u34a6v0xe4,0.17451641479372193
Id_dyxhkjt62k,0.11606023127380916
Id_gq2yp028hm,0.536387544431332
Id_vkovnl2bor,0.2291820429870395
Id_716j65p14t,0.7885130627864548
Id_znwp5oxeuj,0.0966166672480917
Id_wzingkkiyy,0.21937898949302795
Id_lg0oidihkb,0.9308141849470354
Id_wyftha2yzm,0.07343201054526444
Id_qelisjmvu7,0.059903371662311834
Id_mxz5t2f6s2,0.18523076628074467
Id_qvahu4fhl2,0.017798713114500198
Id_7pvavmi8nj,0.0381149846281919
Id_h44mik7o77,0.06864273505007244
Id_weqxxjsxlp,0.4929862898754451
Id_xwrdohgwwb,0.6480916188849907
Id_ue7i5njaj5,0.11736826974928095
Id_j5cytxk3fd,0.009318052100757533
Id_hc1dkq1ull,0.5494951736299852
Id_p58fra4ibh,0.332199742493365
Id_rn6k0x8gmm,0.26687335793381667
Id_gz00pekb5w,0.9138198758340786
Id_hif7jaoik7,0.18849255682721722
Id_j0wtahm9rq,0.18794495881657103
Id_qgfy4fz54l,0.021297313499440033
Id_hcr6kog2wz,0.38356060664710734
Id_pfrxx17160,0.44087584858461737
Id_b9sapq7j2q,0.016018903521096767
Id_cixet4eqi7,0.05685505695111013
Id_b90o4ez0z4,0.03543669524049327
Id_0dvymsm4j7,0.10714697902654502
Id_lx7nws3o9q,0.6291050961375806
Id_tdzspuyh38,0.5845255132689127
Id_bsw59bkm6d,0.26211183902612006
Id_2sba7x3j8l,0.6717276543843469
Id_6rgcbx1ckw,0.2240847539103619
Id_t5z0yd2mzp,0.021256262233576063
Id_5ibig32cv0,0.6089666206553214
Id_0ep1wdjasa,0.052825653221562074
Id_e52lzlle5k,0.061276561302573335
Id_emkugrtqlc,0.11858849890810393
Id_h4ited8c70,0.04395195752041267
Id_6eew450lnh,0.30252015702683255
Id_689obromvr,0.17882554230987582
Id_vp5x8v01p2,0.25851656336413426
Id_f48v2b18z7,0.06206905587631887
Id_96s31b2x09,0.23283702113790686
Id_mq2wtuondl,0.9806174069289996
Id_bcx5rz5dw7,0.10707524236196668
Id_hzly0pe4t3,0.15841110394864646
Id_3as9l7qps0,0.6896639428265404
Id_5w39l1m4db,0.5133260952067363
Id_b4v78yjpr8,0.20976618410012213
Id_hndnxrot6d,0.12460453005084471
Id_1umqo2101t,0.012246367807043801
Id_fbmisaw589,0.3701329238324434
Id_fepr7c7ald,0.04555114459827967
Id_1nponls3y6,0.0262873097285659
Id_e3pelntdie,0.732283807468678
Id_opb265ilvi,0.23695100062430716
Id_r92o07c9vt,0.10324641280217246
Id_vs9y91wm85,0.10687327619102001
Id_mdqg1y14jp,0.5028529832782084
Id_o8q09fzis3,0.0701882505063275
Id_fbiq5gpnkm,0.4161114141311652
Id_jjk5kuiv3u,0.37878344541081194
Id_eyuxuig212,0.2230321216893333
Id_oqyrtj9gkf,0.1894370908591565
Id_htp5g3tofn,0.03964053348582527
Id_2zmysqu0kp,0.1031303014776739
Id_6ztxctvwpr,0.365178398580595
Id_tqhd7uflt3,0.18194167485314117
Id_2nr45wi83i,0.21758326283652177
Id_cxj020r8m7,0.0812684754467618
Id_5ykc8d8s7s,0.18641166551686297
Id_a3vl6imzwh,0.4956839283335961
Id_q3xmaej69o,0.43588546273841794
Id_yq29s7kv0a,0.3776421753374644
Id_bxwsuykart,0.59308136840258
Id_btl3itfcb2,0.45486852570597497
Id_e2fcrgr3hm,0.3308705232636591
Id_ca4gj08n5x,0.44786743900069254
Id_r3yeca1ygp,0.2942831265462407
Id_5rjtlvgmn7,0.27634690679043056
Id_q0pnvprodq,0.21454715339965
Id_5xtx6p8hre,0.5186624507313804
Id_wdfrg0sc7k,0.17417061968537717
Id_96t2an4t26,0.5374715026749662
Id_dy312u2pkk,0.06798882610225447
Id_rcvk8o4o2s,0.06435877665784441
Id_n91k3moodo,0.5427972702150787
Id_fta3hilj4i,0.09510478367416697
Id_hr7vquzbji,0.9337363207187884
Id_l7wla4sc3u,0.27955014877782247
Id_asksbt1luk,0.23851228648070447
Id_4aek7b2vq6,0.2874668781267759
Id_1x5n4k7pea,0.0769022646474959
Id_v51z5uizsu,0.9687209309774527
Id_4xb2dnoybh,0.13035000832600088
Id_k8jcw9fcrw,0.0717092532878823
Id_lgoaurirll,0.254016591120974
Id_hsv0h16xsi,0.76605958572578
Id_cpydcw4urr,0.24903502171650035
Id_ljkph8r3gs,0.7720015689361258
Id_ayaoxoti47,0.0715659279936054
Id_2oqsl3jr3l,0.11418031630992391
Id_07f4hjtzqb,0.06313748798433504
Id_bol12ewzw8,0.12915901642585673
Id_spv45ccoqv,0.8787081000900466
Id_w5kh5n1zd5,0.33539502780211894
Id_rbl7rezejs,0.21183877930287634
Id_7vmwomlwz5,0.31841712508457265
Id_u82er4wh2o,0.9635152094252196
Id_qxyqve9g6f,0.013388287394365999
Id_mb86v21jrh,0.0372876206366208
Id_366gae5k7r,0.5286675894106954
Id_a9r9qojhjz,0.14289726670794514
Id_k16m7ylb86,0.11564183320360089
Id_qv1297uhjq,0.1502618364109306
Id_rpc1pm6a5i,0.7265388062413649
Id_oa88m3grg4,0.9455563595541975
Id_itmfnm8fuw,0.3965993218487887
Id_gapcw5dfi4,0.9512181663912022
Id_pj1dso1zua,0.38601633909059685
Id_pbmgd8yd5r,0.6826517296393942
Id_74f1vxct9g,0.18380890356033283
Id_k3fowpwonc,0.7278814980433671
Id_hq5bbokzcf,0.0347554507974418
Id_8n3v5qipqc,0.3242733730003971
Id_fyp4bo5245,0.0093038037538202
Id_0qtcbyfc6p,0.1398417015049288
Id_ldgvqs5ypq,0.2783046126403406
Id_36r4htuehx,0.504203336398122
Id_nb6gr6ufir,0.31042143790953436
Id_omr4m00nsx,0.2086409917789823
Id_1u7aeplg8x,0.013234875044916
Id_1o4gd8k0cf,0.5933887194574664
Id_g68ny83i04,0.5239366239976425
Id_evchj9rwgu,0.07219594617515902
Id_nvy147nfjn,0.032334747180366635
Id_x1ccogjvtc,0.3329214536434188
Id_rhbnevsoz3,0.0290416350383489
Id_3fe5krspxj,0.07211816513225083
Id_bg9a83gth1,0.338279384593839
Id_yxutgx92b5,0.20743409797630064
Id_ygwkbx0h9k,0.2160978973736387
Id_obhulah9ha,0.9440319628469328
Id_okf2ci4fo1,0.034247828778901666
Id_zdlsnt4h02,0.9537942596638525
Id_kvhzlz8g7s,0.0841530193142593
Id_8uqliv7ul5,0.36270878285662156
Id_6gw2bexi49,0.17246978857635178
Id_ob6y37lgvv,0.6467425563573154
Id_9gsyx5qges,0.9661595067661067
Id_h6snjadlli,0.05187252546834293
Id_w74rvn41a6,0.06807464036498723
Id_1t6ccd6ncr,0.6892514291530567
Id_jt1c6nd68s,0.28478479336573764
Id_gs59aafdd0,0.3166641286597275
Id_md4a9zhqt7,0.03391168662148683
Id_ymdnn2ircf,0.364646006732779
Id_z6w0itjfst,0.29180864868838047
Id_81lgpeebjb,0.0635853549160799
Id_os70bn976o,0.026720386156351767
Id_z2j70cgp9i,0.2146554739294961
Id_owfiulno6l,0.22274976382737513
Id_muq49pklu6,0.06810424952951487
Id_thzjt8s2zt,0.5900791847054568
Id_fkh5agb6ka,0.04246541770692334
Id_nmc9gn4h7q,0.2254281064558841
Id_bsjgmxtrq3,0.6176975719767342
Id_xlvrifhos1,0.6633493773596456
Id_oylf8z8lql,0.9473228961383464
Id_iudasw2mjh,0.07238923707000867
Id_fnb751rdy9,0.050406034199239995
Id_4zt9bbgx7g,0.10207573720906743
Id_qxv0ur9qtg,0.05744024701312134
Id_4dfr3ctpct,0.18807470553245054
Id_t5ecvsj3rb,0.040399452570743295
Id_ui0m1ik16e,0.550560646571573
Id_jvjvnagb6x,0.5513634301687059
Id_yzjwovxe24,0.07150301986559573
Id_ag7so049kj,0.028252518888169903
Id_6nhyxovsr1,0.4216773313810644
Id_hwmqdnfvzv,0.13430206374603043
Id_oigd98di7f,0.2890667571421363
Id_i26qivwxar,0.5122116287983352
Id_ccvuq6mpa7,0.09662849599133881
Id_9arq273apz,0.4470237665348397
Id_mk6p1hvz7b,0.13817385469579194
Id_8w7k1hud05,0.0331318636159378
Id_ffw3756mbt,0.3761644341881791
Id_c0hy4744wu,0.41543553124833554
Id_ebmqkqkdzd,0.16640996842116842
Id_ldqxasu339,0.49888322596306356
Id_2iz7bo9965,0.04377025813837187
Id_0ifg401y1o,0.40115338038951226
Id_7lprznb4yc,0.38621229503079674
Id_mqw8hwmcdc,0.0707095590943914
Id_1g0kjqzmui,0.4413081335905297
Id_xcmc3idtyu,0.04245584303781407
Id_je71cguamw,0.1397908764173886
Id_2npfmhrtap,0.11651908173300572
Id_xyoaatchue,0.8704690671869972
Id_tn7jeqct3s,0.04650397839727086
Id_js2ayy2hzo,0.18505988819139954
Id_efvg8a0772,0.07469243414764616
Id_8194qgfmez,0.9840515319105706
Id_jhl3hwdzu0,0.0534356432455238
Id_t836h4bde6,0.19971242742236942
Id_kz0krs19pb,0.9556162009111285
Id_j3zdpnicp8,0.14928699830798373
Id_a3ofu1bw68,0.039844885884215565
Id_4aq31fhaoh,0.0756418439955457
Id_tjsyb825w4,0.824694144231657
Id_xp44u5vp14,0.7898300810614888
Id_1hnvj1ghyi,0.20889858379112816
Id_zv05tanaco,0.16175844462006672
Id_hhjctb3xtz,0.1783890178567391
Id_afq5i0nhn8,0.38498739557852796
Id_bvmu40uep2,0.10164781116566453
Id_fkzi4qiyxc,0.12477357915418036
Id_lbie4s82l5,0.06958247558949957
Id_mrro9nbc03,0.1669065837835809
Id_nmk5kyq7wl,0.38976783552866084
Id_i9tmva0z2l,0.10710861965881929
Id_orpv55ykf8,0.4907523924283761
Id_hn9ospgxvy,0.050212124690445226
Id_x141bd2yqa,0.38632173370741674
Id_3gywujyoz6,0.5777526087544322
Id_rhha0orwv4,0.08240300494417313
Id_1y4f16a0wj,0.6307389536290731
Id_91ya3bxlq7,0.9180812610431248
Id_ujte9yy8jh,0.15607496661565978
Id_klbm2fy33e,0.8496350820760857
Id_kw09alnhcm,0.11377191988275548
Id_w69cqpzjre,0.0230659126805171
Id_rn62pa64jj,0.07527317485475961
Id_tv3lwksb9u,0.9738753303600545
Id_jdd7advr1f,0.7221882369842274
Id_q12nit655n,0.5203429785014055
Id_ucisamngtc,0.14749799660826238
Id_1505rly94t,0.8037551369273409
Id_p2ticfi5a3,0.6184651160378882
Id_971cpcmgeb,0.434116529426617
Id_74t7i54h9m,0.6846250869889668
Id_qm923l3qe6,0.55374754325692
Id_16m4z0fgq8,0.18091172732881586
Id_6yarhlagfn,0.29050616048738553
Id_8h4p8dbgyi,0.1638544027248138
Id_uk94lpv29x,0.028577240281215166
Id_vz7999biz2,0.0609310458193772
Id_yvn5zf90x4,0.11711534406049802
Id_xicvyk1uas,0.02801550545339837
Id_4qbp4ysj8x,0.15296337417251363
Id_2r1cltyfeo,0.952356229159497
Id_k01w1mdnt7,0.04674670176752307
Id_auesh05ei0,0.9638350766123666
Id_wl1isf64b7,0.0278874314375152
Id_4lqrgdf91s,0.0738731384269841
Id_3wjzcvmc9y,0.011930164202539935
Id_tmt2gy3g3a,0.1665034370429294
Id_d9srrchlik,0.033193243445665
Id_dw48nc88fe,0.7759478426175276
Id_4ibtm42nul,0.1613439345509944
Id_gjezrnk3bf,0.0823425450285562
Id_wk1h55trk7,0.02661563871489513
Id_kte05ykcd1,0.057012729958773344
Id_c99mz7evmy,0.396173267993174
Id_nb6csy9eki,0.4373898785487071
Id_0rvjxas6jf,0.35447252414452973
Id_5jxjqfj26a,0.08149168039631803
Id_crtloo1w35,0.021844368622136633
Id_cbd0h8ifsy,0.07489268258754343
Id_p0l9dmk4dp,0.016358213881056963
Id_84ygo6lec6,0.28757714143540597
Id_wos2e4tv1a,0.05657400650292283
Id_rl83cw9w8a,0.05720340257642007
Id_i56lzsll94,0.07195399632007614
Id_cmtt8abun9,0.44021531138866493
Id_0x08vgtub1,0.49688691359278253
Id_fvkv8zme4x,0.9618710771610489
Id_7i4yte00nj,0.06363341586497784
Id_t47p0i4x6c,0.28603640130761
Id_mcol5zvtze,0.5175145451370786
Id_173j22jmkk,0.6844680002460751
Id_5kkth75etx,0.4699726002808473
Id_kjpsm587ss,0.021931416123950664
Id_vpfhmrlem6,0.9651862187348552
Id_tw1osu2x94,0.6718881191509928
Id_6ch9th6hq0,0.030281173593407734
Id_sq0verlasw,0.1284476436342065
Id_g5m0xg322a,0.9037820685824757
Id_zz2875e1fm,0.81982271031323
Id_vnnfiy2aht,0.038668529641897036
Id_qfyeqy9vzm,0.3022049278091898
Id_rr918lj12j,0.5744132726317683
Id_ia7z68dty0,0.5911995216012734
Id_jxppk4jjg7,0.4265840918212345
Id_jhfstt7ll5,0.05617807763912567
Id_atlb431zq7,0.09418805651655343
Id_thcor98e6o,0.03672449620486617
Id_5xqki5wqtc,0.6825944335146223
Id_akn4wszxzd,0.2741225092121821
Id_9crrww2qdk,0.07617690101092373
Id_67ts0qbgi0,0.4738821770456963
Id_e7eoxhj2i6,0.19808109389857853
Id_hs81rfrq1n,0.5817117686282155
Id_usdpbgwq6n,0.14211671368050993
Id_gegsapzh2h,0.41047305891158237
Id_3gzmgvulyu,0.03399454009896533
Id_rl9z8psy0t,0.365774851798208
Id_dnefobcffn,0.012656662771635135
Id_hnu2xw0s6s,0.11323161986613062
Id_suue0uw4qn,0.1813594102637527
Id_s0mj2lyn1l,0.4726286517494944
Id_7y6wy18cee,0.13001765530861745
Id_ferjyn7mge,0.18566507477366825
Id_8bkla4u9iz,0.4324845827105787
Id_k5flsgpru1,0.14997399025446204
Id_7gk6z27f32,0.9671882729446054
Id_gy18i9cipz,0.42615311938919004
Id_l4ubh2qra3,0.25446702689259904
Id_7esl23e409,0.019147807049070834
Id_4hzte42dvs,0.09942107929007366
Id_f9psbflsco,0.2123094587796017
Id_m9qfkbw0ef,0.6081310845021738
Id_kagb3nqrcb,0.06730327002089058
Id_ftcvpsvgmj,0.706385886848361
Id_phyhn7i4k6,0.518977199942681
Id_7kpq9lmwgr,0.0772195116780305
Id_azp7vpcr7n,0.18451770646771695
Id_zjrrpm641f,0.030064950874325935
Id_8e958tixe3,0.1645788098652571
Id_5t1o3tgbns,0.21018647191089315
Id_7zhdpmcgsd,0.3695468372509074
Id_z8iivnnv2f,0.7281677397230255
Id_kmvu7fejg8,0.16237190393867337
Id_jhfec7xx1s,0.010321810289491898
Id_ph61x0hhof,0.12615949693046283
Id_e3qm8616gy,0.2653663285961383
Id_odo2r6knbb,0.390252389385799
Id_lzyejcgbdu,0.5643008464355059
Id_g6rfqo2mnp,0.3519772305654771
Id_htpbw46ydm,0.09116660996223593
Id_li0knhgn0r,0.44625988340669
Id_qowsnzi1lj,0.3564086933975264
Id_b30jj6icvm,0.10563213439986485
Id_ukmckmm4kr,0.9725670686219111
Id_97g0isyvcz,0.1993199461294355
Id_1lphdsb8y5,0.1301262957848948
Id_mpevcgfuar,0.2644195716115804
Id_fao04nx9xj,0.49473067262205245
Id_0iecgau296,0.07537731674060323
Id_mm005ihcs8,0.6508682688985138
Id_k4yuju0s6s,0.7436908579560293
Id_jz5cxaf93y,0.15869840425146528
Id_952h3wofcz,0.19715122083144818
Id_o3pslgabgk,0.901856098077546
Id_fhx96ano24,0.13411098239531202
Id_fqv29c3md9,0.9352709870889878
Id_hl4deit34s,0.5287492122094651
Id_3vos08esnm,0.33847718475236815
Id_seeo63de2y,0.14055561943266798
Id_3ydv83vfu3,0.4552093690426096
Id_2fz4gbwy5l,0.6302623998621301
Id_km7dfoq0g5,0.15247346993600067
Id_q1atvtl4jy,0.37227042190757215
Id_1i7psxexrd,0.31237609599970634
Id_sqll106065,0.9766853226502324
Id_ao409p515s,0.742155919485619
Id_lal1esrii0,0.13975398639002315
Id_z6fpelof4l,0.2829573202299817
Id_vy1mvoy6z1,0.7484439207323091
Id_zwvgj2uqhz,0.4530101526818777
Id_cx37qxjrsm,0.3375155925862922
Id_rd7x3vhqmv,0.03479979364365493
Id_yj0vh31gmp,0.9697237862298022
Id_dqueowe5rv,0.07822231096584976
Id_gheaiij07i,0.1081712134683182
Id_oa191uje2s,0.04569224026400657
Id_nt9zkerroj,0.3531645714254063
Id_vwyg1sr1wa,0.4272314568264524
Id_rrs9akle6n,0.40724710320361884
Id_kwmgy1n3dx,0.015405531448365933
Id_tqfexx8hux,0.5592309704656374
Id_f7zw77oajf,0.21949116675725075
Id_gjjno416nz,0.7201113438624556
Id_6vl40u6tk0,0.538479638687728
Id_9lgtklpidl,0.359437303954032
Id_yqa4xagoqh,0.17071346900255577
Id_21fm0m8tm8,0.013157670203627167
Id_5yy37inwlc,0.21992306366530498
Id_lb58qqcju8,0.6207572162977146
Id_pay54az9ss,0.20196464880487883
Id_jhj1akzu66,0.2340854341165536
Id_bx0m1tgaf1,0.40667073373917106
Id_zzzn1zaccn,0.11854274497461155
Id_rqakftwyb9,0.7226814096142252
Id_boer1o4t6d,0.17782085292634867
Id_drjo0dcpcs,0.06522703699527586
Id_8ouuwcm8zp,0.21907126739114383
Id_gxs509ol08,0.290215046850953
Id_r9uelehcgq,0.6780019112635892
Id_ppyp9qadwb,0.7662899289748518
Id_8x7483isei,0.9644974609824293
Id_zjtwro0vyl,0.10416073743821742
Id_u5x6i7suvf,0.8419375847115659
Id_bfmk76ms5p,0.6862444301106688
Id_9vfe5bmm7x,0.08739205946041519
Id_lon1xszwy3,0.2061811324877435
Id_zb1sytdll0,0.28367493588275433
Id_4jeizzpbbr,0.9495286957459248
Id_2qbx10ud6n,0.04933021992466687
Id_utihwoq4jt,0.8265307765313882
Id_2vn93u58um,0.9641317300904372
Id_89mvj40rlh,0.39173295060031127
Id_eoe3h61d9i,0.3729365856417348
Id_nycfnrisry,0.9326900335009459
Id_mwtaa2j1rb,0.0195230874028551
Id_msh8zmog3h,0.1729266487264759
Id_69uuducrk8,0.07227647830942646
Id_g22lwaq8t8,0.13909333390692294
Id_8rcl6i27v7,0.5568655297143427
Id_vueyosaagn,0.2669915422607723
Id_ud8ecs9t7n,0.24185203257082086
Id_id5i266op8,0.20204291652533643
Id_xc80te5fs9,0.20034933753963266
Id_uxrv7ws4iz,0.2864590700963117
Id_jbta68qcny,0.05241926743872773
Id_vnsydst1f9,0.2832579229774598
Id_yhb1qjfkin,0.21082645098215802
Id_jvw66fieox,0.6139731129602565
Id_beinopg1qp,0.08713423257608881
Id_wghq2z68yo,0.7017176451011751
Id_jh55u9qsx2,0.7632479267388339
Id_gqwoxqo6st,0.36277263229287904
Id_k7xvimf5se,0.14218615566081977
Id_rhbccj437c,0.03307397308708596
Id_vjnmppkukn,0.5057586064603133
Id_1cqbgnogzw,0.5286675894106954
Id_k8jld4qayo,0.09542558719465698
Id_kx97eub03k,0.5384973064969226
Id_lp3dasj3n6,0.07961156926221323
Id_9hee3aicif,0.5407956893194302
Id_mxii929bm7,0.030032208221967505
Id_t5xdyei4s9,0.09645692927128464
Id_6osx4dn6mr,0.129891268945154
Id_1pzwroputd,0.5042462565804803
Id_tjpzsg7lvr,0.6725090213971948
Id_juag6sezip,0.2144837439370797
Id_be1zngpqlc,0.3937982549895185
Id_yo69fmf0ar,0.0250398162195523
Id_6al6qoszlh,0.1443126339580668
Id_7h44o827gp,0.23744549610718327
Id_l9skxjyq7u,0.05292596449196026
Id_7z1nf0gz85,0.5876309317359311
Id_y3fb6gl6h8,0.31736470473106176
Id_ujbtsc5xsy,0.20596630303673738
Id_cix5bvil77,0.0485224687804234
Id_c42x5mfp0k,0.20007939571632058
Id_z8z1ips4mg,0.9640288624765617
Id_3cofhphc87,0.23214248295946774
Id_6vgvsfj56c,0.32704520894759637
Id_hkvtkwup5x,0.0569949811085124
Id_me97ism4jf,0.18850637332234524
Id_rayrfk924x,0.1531382725859671
Id_jzkxue4hka,0.014817792485862133
Id_t74oh7os9g,0.20590043149655943
Id_ms624ngn7u,0.08093031377166522
Id_j8z4mr2hqx,0.6002900061616084
Id_th9a99gxb2,0.0635288870808492
Id_mnwb6mrsdg,0.0552450387486571
Id_75mdb21w4c,0.04674758416480124
Id_fylyfunrq2,0.345989656905282
Id_3j5etrhsdp,0.532387502600417
Id_aehfozq1ot,0.6143085993529196
Id_qwwa02gxym,0.11116707423777084
Id_ghjud20e44,0.975684245613868
Id_o1dtpjsdst,0.16905507477591142
Id_ha93u2lawk,0.4030248559081646
Id_bxto2ux7bo,0.31246870638147034
Id_hpo10e9mjt,0.5028407789783339
Id_kj4hz0mxtk,0.13869635796238808
Id_bk7dyajexv,0.661031581028754
Id_ubw2nlrcfx,0.43846194777728714
Id_fcwydgz379,0.9704705249332415
Id_kfpdh564un,0.6133584392505679
Id_ii2abc8ip3,0.6565491957722166
Id_x7e8l77kl9,0.1673149700538797
Id_47pzc9m73a,0.646355257376215
Id_2fhrtzrovv,0.2440298377063328
Id_2mo9rlbwbf,0.05299344792030356
Id_87r24bh207,0.9271163895619162
Id_ajykjh38hg,0.26333614556190993
Id_q5l6x34nx5,0.051379485327242826
Id_6ss03rco6n,0.15895748897565498
Id_qzw3lad2xg,0.16404590762638563
Id_oqfadfeopk,0.7140703888179551
Id_y2h2ue57gk,0.013842606299670365
Id_rz2mejh56l,0.5545613809483568
Id_b1qnoxjxwf,0.03365528560614623
Id_z9k1duzd0e,0.056260097531922126
Id_6xg5hx3ueu,0.005561193036013867
Id_zfh6u1agi7,0.17356482459033148
Id_05howvlusw,0.011046387737991934
Id_0giut9vf6h,0.21196960112134486
Id_25s096bwf1,0.04846491851428897
Id_0g7x556l47,0.52478724531382
Id_g7gydlfwiw,0.018966523570340604
Id_fx8jznto6v,0.5079890412638003
Id_r7eu8k84pq,0.472143832128705
Id_7w1lc6wvrg,0.07708771147761993
Id_ufeq89vad9,0.1301262957848948
Id_uefz4h1v3w,0.7742947094612501
Id_qaetv3im76,0.17106065727403397
Id_o4uce02b1z,0.6970295945886331
Id_3p1d2h0y3t,0.3775830229159687
Id_tfn6m35uwr,0.17813280461314154
Id_iv0fx0z9ni,0.042433352947833264
Id_ttggjnqvk6,0.21204041508397867
Id_rmu321wqjy,0.057508049937901505
Id_0b5sdz4cya,0.01577972348892843
Id_zapjqsjgt0,0.0241351817578437
Id_v7dwbs5ub8,0.0640841673140518
Id_qjpwwsflr5,0.025278118409835734
Id_bo1j7c32d0,0.09417959782721713
Id_nbsh40v92x,0.4767999676236894
Id_31ptkxnp7r,0.10475943212628623
Id_je2p3yzyju,0.07865099994017744
Id_q8abs9uhih,0.686261229012939
Id_ruv8qy6pvy,0.09785461499961627
Id_fvii1gbvrq,0.7045934779007267
Id_zbgsfomz43,0.03145264893098534
Id_7ty6gq1l0v,0.034182243408218835
Id_whentbnqww,0.9714815397194067
Id_tjko6hklyw,0.35800103224309004
Id_f4qlxs02rs,0.03727587994339817
Id_xjh69l18x7,0.045173304561589966
Id_chr3enrsl7,0.3231283604013229
Id_evneuv6pm2,0.5223677545285245
Id_pw5vz8lxet,0.6245449917310568
Id_34tq11d468,0.024810341356589466
Id_f50qbtt4da,0.9775502776416848
Id_os6zxzawnv,0.027111043672012364
Id_dwg90aciut,0.10571946059264363
Id_ryxc05zj6t,0.967018686729119
Id_xtdhu31fwm,0.4186033744734703
Id_zbpxeayckj,0.0906388588460383
Id_ku2s2xvvd1,0.016846135108366734
Id_x5fqy2wy7r,0.08828308138613539
Id_uunghw7hlb,0.22837168153886236
Id_6om05mg6jz,0.6453869337812058
Id_ysycv5lk55,0.012041364688619735
Id_lhi2qxp5xk,0.6989516924650313
Id_sli7td0qm6,0.09897310036712821
Id_i1p2nvoslv,0.009965991728066432
Id_o3l51k9yqy,0.6518463878709091
Id_7dcv43jozv,0.9736583614427036
Id_p6ol842wki,0.08403601606276763
Id_czhfygtsrx,0.14214494098767275
Id_8ybzekbhhm,0.3815832473174796
Id_dalfdcrmeg,0.27518996155934844
Id_tfhsaonntu,0.3659096473247139
Id_jr8kis2hg0,0.17203129662231986
Id_j18cj00pp0,0.9424401730400693
Id_25tdmub87q,0.18286992758244214
Id_k6544jw6ss,0.5010598594501576
Id_co58lo3ccz,0.10635221744038932
Id_n4no45t54h,0.060645631838075996
Id_2nqy55s8nn,0.018637669334197065
Id_nrpzrcqdtl,0.19054651434525138
Id_sgylhz7t52,0.5050382596254491
Id_ihwx6lins8,0.013798753475652
Id_jnb5bjooaw,0.06557391479617626
Id_eag0xau0ao,0.23384341962757735
Id_9o0mfcpxkb,0.049629665220487305
Id_308lzanlaw,0.6318159683052216
Id_9xb6scdbp0,0.24350193975163434
Id_67nq464lcx,0.02554627348087643
Id_n3mvxav6kf,0.05955676624772079
Id_zrz32f0xq6,0.7829955340390713
Id_ssm8r34t2j,0.26666260246374723
Id_t6ttzmxakn,0.019294759935641597
Id_5vvjjie8jx,0.20632268755795455
Id_whzd1d1nhj,0.14973552686112415
Id_ey0o977lr9,0.9528765718715567
Id_96xv01bz0c,0.09142697092434172
Id_yxczq8h8fi,0.1025928399537545
Id_9vz2ek8pfs,0.2912308543572758
Id_2tfze7yz84,0.0285896324340278
Id_hp0825jt4r,0.06964930899336064
Id_brih8luthf,0.21221823124713032
Id_yp0z1c38ax,0.6696859170024223
Id_gox9bakscd,0.9320857504668956
Id_25zzwqan2b,0.3493152842748448
